timestamp,nav,in_position,daily_return,wf_test_start,wf_test_end
2025-12-05,101186.0,1,0.002516545793207259,2025-10-22,2026-01-22
2025-12-08,101066.0,1,-0.0011859348131164626,2025-10-22,2026-01-22
2025-12-09,101143.0,1,0.0007618783765064308,2025-10-22,2026-01-22
2025-12-10,101399.0,1,0.002531069871370306,2025-10-22,2026-01-22
2025-12-11,101196.0,1,-0.0020019921300998833,2025-10-22,2026-01-22
2025-12-12,100000.0,1,-0.011818648958456857,2025-10-22,2026-01-22
2025-12-15,99692.0,1,-0.0030799999999999716,2025-10-22,2026-01-22
2025-12-16,99813.0,1,0.0012137383140071734,2025-10-22,2026-01-22
2025-12-17,98679.0,1,-0.01136124552913953,2025-10-22,2026-01-22
2025-12-18,99549.0,1,0.008816465509378979,2025-10-22,2026-01-22
2025-12-19,100343.0,1,0.007975971632060652,2025-10-22,2026-01-22
2025-12-22,100340.0,0,-2.989745174053482e-05,2025-10-22,2026-01-22
2025-12-23,100340.0,0,0.0,2025-10-22,2026-01-22
2025-12-24,100340.0,0,0.0,2025-10-22,2026-01-22
2025-12-26,100340.0,0,0.0,2025-10-22,2026-01-22
2025-12-29,100340.0,0,0.0,2025-10-22,2026-01-22
2025-12-30,100340.0,0,0.0,2025-10-22,2026-01-22
2025-12-31,100340.0,0,0.0,2025-10-22,2026-01-22
2026-01-02,100340.0,0,0.0,2025-10-22,2026-01-22
2026-01-05,100340.0,0,0.0,2025-10-22,2026-01-22
2026-01-06,100340.0,0,0.0,2025-10-22,2026-01-22
2026-01-07,100340.0,0,0.0,2025-10-22,2026-01-22
2026-01-08,100083.0,1,-0.0025612916085310244,2025-10-22,2026-01-22
2026-01-09,100701.0,1,0.006174874853871248,2025-10-22,2026-01-22
2026-01-12,100753.0,1,0.0005163801749734631,2025-10-22,2026-01-22
2026-01-13,100660.0,1,-0.0009230494377339138,2025-10-22,2026-01-22
2026-01-14,99991.0,1,-0.00664613550566262,2025-10-22,2026-01-22
2026-01-15,100214.0,1,0.0022302007180645678,2025-10-22,2026-01-22
2026-01-16,100162.0,1,-0.0005188895763067469,2025-10-22,2026-01-22
2026-01-20,98842.0,1,-0.013178650586050611,2025-10-22,2026-01-22
2026-01-21,99664.0,1,0.00831630278626494,2025-10-22,2026-01-22
2026-01-22,100112.0,1,0.004495103547921042,2025-10-22,2026-01-22
